100000, 2, 801.555
100000, 2, 976.241
100000, 2, 914.653
100000, 2, 826.897
100000, 2, 903.002
100000, 2, 877.287
100000, 2, 866.12
100000, 2, 826.468
100000, 4, 1230.29
100000, 4, 1254.57
100000, 4, 1212.56
100000, 4, 1256.77
100000, 4, 1410.48
100000, 4, 1268.33
100000, 4, 1243.76
100000, 4, 1295.25
100000, 4, 1240.28
100000, 4, 1238.5
100000, 8, 1266.88
100000, 8, 1259.9
100000, 8, 1246.28
100000, 8, 1201.4
100000, 8, 1310.35
100000, 8, 1312.87
100000, 8, 1293.67
100000, 8, 1281.53
100000, 8, 1291.83
100000, 8, 1286.52
100000, 16, 1710.09
100000, 16, 2087.73
